dataset;model;params;param_sample_number;metric_fcp;metric_rmse;metric_mse;metric_mae
book-crossing;baseline_only;{'bsl_options': {'learning_rate': 0.05325211089367228, 'method': 'sgd', 'reg': 0.06958652108433894}};4;0.4231647228941261;3.6902893957069907;13.618235824067465;2.9285983087034158
book-crossing;baseline_only;{'bsl_options': {'method': 'als', 'n_epochs': 84, 'reg_i': 96.34315770776516, 'reg_u': 62.51497902099404}};5;0.41582020714360873;3.663168436697242;13.418802995614916;3.269654473186536
book-crossing;baseline_only;{'bsl_options': {'learning_rate': 0.0003896342314960465, 'method': 'sgd', 'reg': 0.001788534729209856}};6;0.41622537348327254;3.6933730836896173;13.641004735322952;3.3122672746848956
book-crossing;baseline_only;{'bsl_options': {'learning_rate': 0.0006640459432602143, 'method': 'sgd', 'reg': 0.0007879921266401975}};7;0.41509375889689987;3.6570064913110047;13.373696477490824;3.2318882085118634
book-crossing;baseline_only;{'bsl_options': {'learning_rate': 0.00018869038966578286, 'method': 'sgd', 'reg': 0.0007906176708575583}};8;0.41514969313773026;3.741390316571357;13.99800150093392;3.408959954712803
book-crossing;baseline_only;{'bsl_options': {'method': 'als', 'n_epochs': 131, 'reg_i': 51.520576507158744, 'reg_u': 12.662330200163527}};9;0.4177325384159571;3.5732018411248245;12.767771397417835;3.065893437360442
book-crossing;normal_predictor;None;0;0.47625670049555063;4.92607042074475;24.266169790136363;3.9032632833719085
book-crossing;normal_predictor;None;1;0.5113860650001868;4.918509685659042;24.191737527921806;3.8802858786994756
book-crossing;normal_predictor;None;2;0.4900837544032164;4.8774468400541116;23.789487677553836;3.8428839037413587
book-crossing;normal_predictor;None;3;0.4764182245282681;4.89249544150324;23.93651164512998;3.8650365928258608
book-crossing;normal_predictor;None;4;0.5001502881972585;4.910928754754248;24.117221234272108;3.8731529339071646
book-crossing;normal_predictor;None;5;0.47534758532740173;4.919943338109156;24.20584245020466;3.891353778437321
book-crossing;normal_predictor;None;6;0.47456094282622;4.91962096230131;24.20267041271447;3.893049127014805
book-crossing;normal_predictor;None;7;0.48573521809620673;4.8899981395378935;23.912081804684064;3.861464922341316
book-crossing;normal_predictor;None;8;0.49706628066118763;4.8895081184470595;23.907289640359707;3.869399213088955
book-crossing;normal_predictor;None;9;0.4778977383317998;4.91374529880353;24.14489286151379;3.8921119608601766
